"cdur","vdur","place","stress","prevowel","posvowel","wordpos","wordfreq","speechrate","sex","speaker"
"344",109,55,"Velar","Post-Tonic","o","o","Medial",92205,6,"Female","s09"
"345",107,63,"Bilabial","Unstressed","a","i","Medial",29220,5,"Female","s09"
"346",125,73,"Velar","Unstressed","i","e","Initial",18827,6,"Female","s09"
"347",203,67,"Velar","Tonic","a","a","Medial",2246,5,"Female","s09"
"348",149,78,"Velar","Unstressed","e","o","Initial",21681,5,"Female","s09"
"349",132,58,"Dental","Tonic","e","o","Initial",158168,5,"Female","s09"
"350",143,76,"Dental","Unstressed","o","e","Initial",1222,5,"Female","s09"
"351",120,57,"Bilabial","Post-Tonic","i","i","Medial",2184,6,"Female","s09"
"352",113,65,"Velar","Unstressed","i","o","Medial",2184,6,"Female","s09"
"353",155,94,"Dental","Post-Tonic","a","o","Medial",3679,3,"Female","s09"
"354",153,54,"Velar","Post-Tonic","a","a","Medial",3560,5,"Female","s09"
"355",197,85,"Velar","Tonic","a","a","Initial",14904,4,"Female","s09"
"356",122,61,"Velar","Post-Tonic","i","o","Medial",9721,4,"Female","s09"
"357",94,59,"Bilabial","Post-Tonic","i","a","Initial",6329,8,"Female","s09"
"358",118,63,"Dental","Tonic","o","e","Medial",522,7,"Female","s09"
"359",72,0,"Velar","Post-Tonic","e","a","Medial",522,8,"Female","s09"
"360",128,63,"Velar","Tonic","a","a","Medial",1062,5.780561457,"Female","s09"
"361",155,113,"Dental","Unstressed","e","e","Initial",24716,6,"Female","s09"
"362",72,0,"Dental","Post-Tonic","u","a","Medial",4814,4.687968901,"Female","s09"
"363",93,52,"Dental","Post-Tonic","i","e","Initial",4423,5,"Female","s09"
"364",117,59,"Dental","Tonic","e","a","Initial",1059,7,"Female","s09"
"365",134,58,"Velar","Post-Tonic","o","o","Medial",92205,3,"Female","s09"
"366",139,71,"Dental","Tonic","e","a","Initial",1059,7,"Female","s09"
"367",112,66,"Bilabial","Unstressed","o","o","Initial",39796,6,"Female","s09"
"368",112,79,"Bilabial","Unstressed","e","e","Medial",3914,5.897307333,"Female","s09"
"369",105,33,"Bilabial","Unstressed","a","a","Initial",37278,6.456294091,"Female","s09"
"370",126,57,"Bilabial","Post-Tonic","o","a","Medial",29170,7.145073357,"Female","s09"
"371",129,58,"Velar","Unstressed","a","o","Initial",22433,8,"Female","s09"
"372",150,65,"Velar","Unstressed","i","a","Medial",657,7,"Female","s09"
"373",141,92,"Bilabial","Tonic","o","e","Medial",16842,2,"Female","s09"
"374",127,77,"Bilabial","Tonic","a","a","Initial",7755,6,"Female","s09"
"375",112,75,"Bilabial","Tonic","a","a","Initial",7755,6,"Female","s09"
"376",207,90,"Dental","Tonic","i","u","Medial",4197,7,"Female","s09"
"377",117,47,"Bilabial","Unstressed","o","o","Medial",2218,7.438472618,"Female","s09"
"378",98,46,"Dental","Unstressed","a","e","Initial",8899,7,"Female","s09"
"379",114,71,"Bilabial","Tonic","a","a","Initial",7755,5,"Female","s09"
"380",159,112,"Velar","Tonic","a","i","Medial",66820,4.040523433,"Female","s09"
"381",121,55,"Dental","Unstressed","i","o","Medial",4543,6,"Female","s09"
"382",117,61,"Dental","Post-Tonic","a","i","Medial",1240,7,"Female","s09"
"383",97,51,"Dental","Post-Tonic","a","i","Medial",1874,9,"Female","s09"
"384",126,38,"Velar","Unstressed","u","o","Initial",2803,6.637595053,"Female","s09"
"385",168,82,"Velar","Unstressed","o","o","Initial",106,4,"Male","s10"
"386",214,67,"Bilabial","Unstressed","i","u","Initial",1344,4,"Male","s10"
"387",108,57,"Dental","Tonic","o","e","Initial",32413,6,"Male","s10"
"388",150,34,"Velar","Tonic","a","o","Initial",36267,7,"Male","s10"
"389",110,60,"Velar","Unstressed","a","o","Initial",106,5,"Male","s10"
"390",124,0,"Velar","Tonic","a","i","Medial",66820,8,"Male","s10"
"391",199,105,"Bilabial","Tonic","a","a","Initial",7755,3,"Male","s10"
"392",158,85,"Dental","Post-Tonic","u","a","Medial",4814,5.709378699,"Male","s10"
"393",153,89,"Velar","Unstressed","e","o","Initial",106,4,"Male","s10"
"394",164,74,"Dental","Tonic","o","i","Medial",1,4.046880641,"Male","s10"
"395",165,88,"Bilabial","Post-Tonic","a","o","Initial",595,5,"Male","s10"
"396",138,73,"Dental","Unstressed","a","u","Medial",10287,6,"Male","s10"
"397",154,93,"Velar","Post-Tonic","e","o","Medial",1767,5.291099166,"Male","s10"
"398",169,108,"Bilabial","Tonic","a","u","Medial",3,6,"Male","s10"
"399",167,76,"Bilabial","Tonic","a","u","Medial",3,5,"Male","s10"
"400",151,95,"Bilabial","Unstressed","e","e","Initial",2160,5,"Male","s10"
"401",121,35,"Velar","Post-Tonic","e","e","Initial",663,5.093622678,"Male","s10"
"402",96,0,"Velar","Tonic","o","i","Medial",2124,6.235070296,"Male","s10"
"403",116,56,"Dental","Unstressed","a","e","Initial",58028,6,"Male","s10"
"404",130,0,"Bilabial","Post-Tonic","i","o","Initial",595,5.569768437,"Male","s10"
"405",141,0,"Bilabial","Tonic","e","o","Initial",734,4.033185524,"Male","s10"
"406",154,90,"Velar","Unstressed","e","e","Initial",18827,5,"Male","s10"
"407",133,71,"Dental","Tonic","a","o","Medial",598,6,"Male","s10"
"408",132,45,"Velar","Tonic","o","a","Medial",348,6.286820908,"Male","s10"
"409",103,58,"Dental","Post-Tonic","i","o","Medial",126,7,"Male","s10"
"410",83,0,"Velar","Post-Tonic","o","o","Medial",92205,7,"Male","s10"
"411",130,53,"Bilabial","Tonic","o","a","Initial",3030,5.189104148,"Male","s10"
"412",193,116,"Dental","Post-Tonic","e","e","Medial",20483,3,"Male","s10"
"413",219,88,"Dental","Post-Tonic","u","o","Medial",6650,5.323859369,"Male","s10"
"414",145,20,"Bilabial","Post-Tonic","o","o","Initial",21958,7,"Male","s10"
"415",189,61,"Dental","Tonic","a","o","Medial",598,4.600566123,"Male","s10"
"416",68,0,"Velar","Post-Tonic","o","o","Medial",92205,7,"Male","s10"
"417",179,102,"Velar","Unstressed","i","e","Initial",18827,6,"Male","s10"
"418",124,61,"Velar","Post-Tonic","e","a","Medial",1465,3.989711709,"Male","s10"
"419",166,61,"Dental","Unstressed","a","e","Initial",58028,5.281661508,"Male","s10"
"420",141,52,"Dental","Unstressed","o","a","Medial",1523,7,"Male","s10"
"421",129,77,"Velar","Tonic","e","u","Initial",276,5,"Male","s10"
"422",138,74,"Dental","Tonic","a","u","Medial",889,4,"Male","s10"
"423",179,57,"Bilabial","Unstressed","e","o","Initial",39796,6.288032259,"Male","s10"
"424",101,0,"Bilabial","Unstressed","e","a","Initial",21152,4.306947117,"Male","s10"
"425",153,61,"Velar","Tonic","e","o","Initial",4507,6,"Male","s11"
"426",203,81,"Velar","Post-Tonic","o","o","Medial",92205,4,"Male","s11"
"427",154,71,"Dental","Unstressed","i","i","Medial",1317,6.203719192,"Male","s11"
"428",61,0,"Velar","Post-Tonic","o","o","Medial",92205,6,"Male","s11"
"429",139,49,"Dental","Post-Tonic","u","a","Medial",4814,6,"Male","s11"
"430",138,69,"Dental","Tonic","a","e","Medial",1772,7,"Male","s11"
"431",196,82,"Dental","Tonic","o","e","Medial",12445,5,"Male","s11"
"432",176,25,"Velar","Tonic","o","a","Initial",124558,6,"Male","s11"
"433",113,0,"Velar","Post-Tonic","o","o","Medial",92205,5,"Male","s11"
"434",124,50,"Velar","Unstressed","e","o","Initial",106,6,"Male","s11"
"435",86,23,"Velar","Post-Tonic","u","a","Initial",29220,6,"Male","s11"
"436",100,0,"Bilabial","Unstressed","a","i","Medial",29220,6,"Male","s11"
"437",133,72,"Velar","Post-Tonic","o","o","Medial",92205,8,"Male","s11"
"438",127,57,"Dental","Post-Tonic","u","a","Medial",4814,7,"Male","s11"
"439",160,0,"Bilabial","Tonic","o","i","Medial",510,5.869253265,"Male","s11"
"440",145,52,"Dental","Unstressed","i","e","Medial",1272,5,"Male","s11"
"441",134,43,"Dental","Unstressed","i","a","Medial",3793,6,"Male","s11"
"442",87,0,"Velar","Unstressed","o","o","Initial",98,3.291875284,"Male","s11"
"443",106,0,"Velar","Unstressed","a","o","Initial",106,4.778756997,"Male","s11"
"444",191,20,"Velar","Post-Tonic","o","o","Medial",92205,5,"Male","s11"
"445",170,0,"Bilabial","Tonic","a","a","Medial",9101,6,"Male","s11"
"446",149,62,"Dental","Post-Tonic","i","o","Medial",3136,6,"Male","s11"
"447",135,45,"Dental","Tonic","i","a","Medial",5255,4.636584775,"Male","s11"
"448",112,17,"Dental","Post-Tonic","e","e","Medial",20483,4,"Male","s11"
"449",132,55,"Bilabial","Post-Tonic","i","o","Medial",56606,5,"Male","s11"
"450",177,80,"Bilabial","Tonic","e","a","Initial",3030,5,"Male","s11"
"451",215,62,"Bilabial","Tonic","i","a","Initial",3030,4,"Male","s11"
"452",133,62,"Velar","Tonic","o","a","Medial",348,3.908014021,"Male","s11"
"453",110,0,"Bilabial","Unstressed","a","i","Medial",29,6.05157691,"Male","s11"
"454",123,0,"Dental","Unstressed","i","u","Medial",29,5.331696591,"Male","s11"
"455",164,71,"Bilabial","Post-Tonic","i","e","Initial",3620,4.968276256,"Male","s11"
"456",71,0,"Velar","Unstressed","e","o","Initial",2132,6,"Male","s11"
"457",116,39,"Dental","Post-Tonic","o","e","Initial",1398,7,"Male","s11"
"458",126,0,"Bilabial","Post-Tonic","i","o","Medial",56606,6.352786505,"Male","s11"
"459",99,0,"Velar","Tonic","a","a","Initial",25125,8.674037416,"Male","s11"
"460",163,71,"Velar","Tonic","a","i","Medial",66820,5.938378292,"Male","s11"
"461",150,57,"Dental","Tonic","i","u","Medial",4197,9.108502412,"Male","s11"
"462",117,30,"Bilabial","Unstressed","i","a","Medial",300,6,"Male","s11"
"463",142,32,"Bilabial","Tonic","o","u","Initial",42201,5,"Male","s11"
"464",149,33,"Bilabial","Post-Tonic","o","a","Medial",29170,6,"Male","s11"
"465",107,0,"Bilabial","Unstressed","a","o","Initial",26610,4.966000211,"Male","s11"
"466",172,55,"Dental","Unstressed","i","o","Medial",4543,5.543982935,"Male","s11"
"467",109,0,"Bilabial","Unstressed","o","o","Medial",911,5,"Male","s11"
"468",149,49,"Dental","Tonic","a","u","Medial",889,6,"Male","s11"
"469",129,54,"Dental","Post-Tonic","i","e","Medial",941,6,"Male","s11"
"470",179,61,"Bilabial","Unstressed","e","o","Initial",876,6,"Male","s12"
"471",146,95,"Velar","Unstressed","e","o","Medial",584,7,"Male","s12"
"472",159,87,"Velar","Tonic","i","a","Medial",48,4,"Male","s12"
"473",119,66,"Velar","Post-Tonic","u","a","Initial",29220,7,"Male","s12"
"474",161,95,"Dental","Tonic","i","a","Medial",29220,5.170980593,"Male","s12"
"475",157,75,"Dental","Unstressed","i","i","Medial",1317,6,"Male","s12"
"476",155,77,"Velar","Unstressed","a","o","Initial",106,6.987701943,"Male","s12"
"477",154,74,"Dental","Tonic","i","a","Medial",29220,5.777637309,"Male","s12"
"478",119,0,"Bilabial","Tonic","i","a","Medial",8796,6,"Male","s12"
"479",116,62,"Velar","Post-Tonic","u","a","Initial",29220,5,"Male","s12"
"480",140,85,"Bilabial","Unstressed","a","i","Medial",29220,6,"Male","s12"
"481",120,57,"Velar","Tonic","o","o","Initial",59580,5,"Male","s12"
"482",192,76,"Velar","Unstressed","a","a","Medial",95,4,"Male","s12"
"483",176,65,"Velar","Tonic","a","i","Medial",66820,4,"Male","s12"
"484",168,68,"Velar","Tonic","a","i","Medial",66820,5,"Male","s12"
"485",169,82,"Dental","Post-Tonic","e","o","Medial",667,4,"Male","s12"
"486",194,90,"Velar","Post-Tonic","o","o","Medial",92205,4,"Male","s12"
"487",125,45,"Bilabial","Tonic","i","a","Medial",8796,6,"Male","s12"
"488",116,21,"Bilabial","Unstressed","a","i","Medial",29220,5.954227798,"Male","s12"
"489",111,48,"Velar","Post-Tonic","i","e","Initial",865,7,"Male","s12"
"490",123,45,"Dental","Post-Tonic","i","e","Medial",3098,6,"Male","s12"
"491",141,70,"Bilabial","Tonic","i","a","Medial",8796,2.748692488,"Male","s12"
"492",100,50,"Dental","Unstressed","e","e","Initial",8899,5.715189537,"Male","s12"
"493",139,60,"Dental","Tonic","e","e","Initial",32413,5,"Male","s12"
"494",173,65,"Velar","Unstressed","i","e","Initial",18827,4.906407433,"Male","s12"
"495",175,24,"Dental","Tonic","o","a","Initial",48963,6,"Male","s12"
"496",111,5,"Velar","Post-Tonic","o","o","Medial",92205,5,"Male","s12"
"497",111,0,"Velar","Post-Tonic","i","a","Medial",12,7,"Male","s12"
"498",161,85,"Velar","Unstressed","a","a","Medial",1899,5,"Male","s12"
"499",101,39,"Dental","Unstressed","u","i","Initial",543,8,"Male","s12"
"500",113,45,"Dental","Unstressed","i","u","Medial",543,7,"Male","s12"
"501",153,66,"Dental","Post-Tonic","e","o","Medial",6434,4,"Male","s12"
"502",202,58,"Bilabial","Post-Tonic","i","o","Medial",56606,6,"Male","s12"
"503",164,86,"Dental","Tonic","a","i","Medial",142,5,"Male","s12"
"504",107,58,"Velar","Tonic","e","e","Initial",23599,4.582442956,"Male","s12"
"505",166,86,"Bilabial","Unstressed","i","e","Initial",3547,5,"Male","s12"
"506",189,81,"Dental","Post-Tonic","e","o","Medial",7859,4,"Male","s12"
"507",152,56,"Dental","Unstressed","i","o","Medial",8188,7,"Male","s12"
"508",118,35,"Dental","Post-Tonic","a","i","Medial",1874,6,"Male","s12"
"509",113,61,"Velar","Post-Tonic","o","o","Medial",92205,6,"Male","s13"
"510",113,53,"Velar","Tonic","o","a","Medial",54,6,"Male","s13"
"511",181,77,"Dental","Tonic","a","o","Initial",158168,6,"Male","s13"
"512",107,36,"Dental","Post-Tonic","u","o","Medial",3967,7,"Male","s13"
"513",110,48,"Velar","Unstressed","o","a","Initial",12353,6,"Male","s13"
"514",90,0,"Velar","Post-Tonic","o","o","Medial",92205,8,"Male","s13"
"515",130,31,"Bilabial","Tonic","o","i","Medial",510,7.370344103,"Male","s13"
"516",106,25,"Dental","Post-Tonic","u","a","Medial",4814,7,"Male","s13"
"517",179,30,"Dental","Post-Tonic","i","i","Medial",982,4.861130889,"Male","s13"
"518",140,45,"Velar","Tonic","o","i","Initial",9039,5,"Male","s13"
"519",104,48,"Velar","Tonic","a","o","Initial",16638,8,"Male","s13"
"520",107,61,"Velar","Tonic","a","o","Initial",16638,6.259992921,"Male","s13"
"521",168,59,"Velar","Post-Tonic","e","a","Medial",522,5,"Male","s13"
"522",171,11,"Bilabial","Post-Tonic","i","e","Initial",4722,4.926936015,"Male","s13"
"523",133,0,"Bilabial","Unstressed","a","e","Initial",2233,10,"Male","s13"
"524",156,57,"Bilabial","Tonic","a","e","Initial",12272,5.916159512,"Male","s13"
"525",93,0,"Bilabial","Tonic","e","a","Initial",23502,9,"Male","s13"
"526",129,52,"Velar","Tonic","i","o","Initial",146,7,"Male","s13"
"527",89,0,"Bilabial","Tonic","o","a","Initial",1179,6,"Male","s13"
"528",138,46,"Dental","Tonic","a","o","Medial",598,6,"Male","s13"
"529",135,57,"Dental","Tonic","a","o","Medial",598,5.493181445,"Male","s13"
"530",104,8,"Velar","Unstressed","e","o","Initial",2132,6,"Male","s13"
"531",162,67,"Dental","Post-Tonic","u","o","Medial",30011,4,"Male","s13"
"532",116,11,"Bilabial","Unstressed","a","a","Initial",37278,5,"Male","s13"
"533",161,41,"Bilabial","Unstressed","e","o","Initial",39796,5,"Male","s13"
"534",111,45,"Bilabial","Tonic","e","e","Medial",8480,8.123504485,"Male","s13"
"535",127,58,"Dental","Post-Tonic","e","e","Medial",20483,6,"Male","s13"
"536",100,0,"Dental","Post-Tonic","a","o","Medial",1755,6.774544162,"Male","s13"
"537",113,47,"Velar","Post-Tonic","e","a","Medial",855,4.89215917,"Male","s13"
"538",135,46,"Dental","Unstressed","a","e","Initial",5754,7,"Male","s13"
"539",141,44,"Bilabial","Unstressed","e","a","Initial",15928,5,"Male","s13"
"540",203,44,"Bilabial","Post-Tonic","o","o","Initial",39796,4,"Male","s13"
"541",146,57,"Bilabial","Post-Tonic","o","a","Medial",29170,8,"Male","s13"
"542",89,0,"Dental","Unstressed","e","e","Initial",8899,9,"Male","s13"
"543",118,64,"Velar","Unstressed","e","o","Medial",9559,8,"Male","s13"
"544",96,15,"Velar","Post-Tonic","e","a","Medial",855,6,"Male","s13"
"545",173,45,"Dental","Tonic","a","u","Medial",889,4,"Male","s13"
"546",118,46,"Bilabial","Unstressed","a","o","Initial",26610,5,"Male","s13"
"547",147,24,"Dental","Unstressed","o","e","Initial",8899,6,"Male","s13"
"548",84,0,"Velar","Unstressed","e","o","Initial",114,7,"Male","s13"
"549",114,50,"Velar","Post-Tonic","o","o","Initial",2975,6,"Male","s14"
"550",180,81,"Velar","Post-Tonic","i","o","Initial",1262,7,"Male","s14"
"551",100,36,"Velar","Unstressed","a","o","Initial",2132,7,"Male","s14"
"552",126,47,"Bilabial","Unstressed","e","o","Initial",21958,8,"Male","s14"
"553",130,70,"Bilabial","Unstressed","a","u","Medial",997,6,"Male","s14"
"554",151,84,"Velar","Post-Tonic","o","o","Medial",92205,5.02447848,"Male","s14"
"555",106,64,"Bilabial","Tonic","a","i","Initial",1629,5,"Male","s14"
"556",122,49,"Velar","Post-Tonic","e","a","Medial",522,6.821076829,"Male","s14"
"557",169,43,"Velar","Post-Tonic","o","o","Medial",92205,6,"Male","s14"
"558",128,46,"Velar","Tonic","a","o","Initial",36267,7.203009207,"Male","s14"
"559",119,53,"Velar","Tonic","a","i","Medial",66820,4.889223572,"Male","s14"
"560",134,51,"Bilabial","Tonic","e","i","Initial",153,5.519182694,"Male","s14"
"561",114,56,"Bilabial","Tonic","u","e","Medial",933,5.586967262,"Male","s14"
"562",130,66,"Bilabial","Post-Tonic","a","i","Medial",8109,7,"Male","s14"
"563",84,36,"Dental","Unstressed","a","a","Initial",1790,7,"Male","s14"
"564",118,17,"Bilabial","Post-Tonic","i","o","Medial",56606,5,"Male","s14"
"565",120,58,"Bilabial","Post-Tonic","a","i","Medial",8109,7.456961365,"Male","s14"
"566",138,69,"Velar","Unstressed","e","o","Initial",10716,7,"Male","s14"
"567",107,56,"Dental","Unstressed","o","o","Initial",32539,7,"Male","s14"
"568",139,44,"Dental","Tonic","o","a","Medial",32539,5,"Male","s14"
"569",125,50,"Velar","Tonic","a","o","Initial",36267,5,"Male","s14"
"570",123,53,"Dental","Unstressed","a","a","Initial",1790,7,"Male","s14"
"571",139,56,"Dental","Tonic","a","u","Medial",889,5,"Male","s14"
"572",123,73,"Bilabial","Post-Tonic","o","a","Medial",29170,6,"Male","s14"
"573",136,68,"Dental","Tonic","a","o","Medial",294,6,"Male","s14"
"574",145,75,"Velar","Tonic","a","i","Medial",66820,8,"Male","s14"
"575",144,48,"Bilabial","Post-Tonic","o","a","Medial",29170,7.149613519,"Male","s14"
"576",118,47,"Dental","Tonic","e","e","Initial",1550,7.516149471,"Male","s14"
"577",117,50,"Dental","Post-Tonic","o","e","Initial",24716,5,"Male","s14"
"578",114,57,"Dental","Post-Tonic","a","o","Medial",4673,7,"Male","s14"
"579",160,66,"Velar","Unstressed","i","o","Initial",1379,4,"Male","s14"
"580",113,30,"Dental","Tonic","a","o","Initial",1331,6,"Male","s14"
"581",113,53,"Dental","Post-Tonic","a","o","Medial",28003,6.028997579,"Male","s14"
"582",78,14,"Dental","Unstressed","a","e","Initial",58028,8,"Male","s14"
"583",118,50,"Velar","Unstressed","e","o","Medial",9559,8,"Male","s14"
"584",112,61,"Velar","Unstressed","e","o","Medial",505,8,"Male","s14"
"585",97,57,"Bilabial","Tonic","a","a","Initial",7755,7,"Male","s14"
"586",118,66,"Dental","Post-Tonic","a","o","Medial",4673,7,"Male","s14"
"587",126,73,"Bilabial","Tonic","a","a","Initial",7755,8,"Male","s14"
"588",96,46,"Bilabial","Unstressed","i","a","Medial",300,5,"Male","s14"
"589",139,47,"Bilabial","Unstressed","e","a","Initial",54554,4,"Male","s14"
"590",115,50,"Bilabial","Unstressed","e","a","Initial",54554,7,"Male","s14"
"591",99,48,"Dental","Unstressed","a","e","Initial",58028,6,"Male","s14"
"592",117,72,"Velar","Unstressed","i","a","Medial",23,2,"Male","s15"
"593",172,88,"Velar","Unstressed","a","a","Medial",60,4.047888098,"Male","s15"
"594",148,36,"Bilabial","Tonic","a","e","Initial",12272,8,"Male","s15"
"595",128,46,"Dental","Post-Tonic","u","a","Medial",991,6,"Male","s15"
"596",158,77,"Bilabial","Post-Tonic","a","a","Medial",3899,4,"Male","s15"
"597",81,0,"Velar","Post-Tonic","o","o","Medial",20288,5,"Male","s15"
"598",131,78,"Velar","Post-Tonic","e","a","Medial",522,3,"Male","s15"
"599",127,60,"Velar","Tonic","o","a","Initial",72964,5,"Male","s15"
"600",120,82,"Bilabial","Tonic","a","a","Initial",148749,7,"Male","s15"
"601",216,123,"Bilabial","Post-Tonic","a","a","Medial",3899,4,"Male","s15"
"602",154,86,"Bilabial","Tonic","a","e","Initial",12272,6,"Male","s15"
"603",177,104,"Bilabial","Tonic","u","e","Medial",2631,5.387364577,"Male","s15"
"604",93,56,"Bilabial","Tonic","u","e","Medial",2631,5,"Male","s15"
"605",120,0,"Dental","Unstressed","a","e","Initial",58028,8,"Male","s15"
"606",127,55,"Velar","Unstressed","e","a","Initial",29830,5.654862089,"Male","s15"
"607",168,0,"Bilabial","Post-Tonic","u","o","Initial",54,5,"Male","s15"
"608",121,50,"Dental","Unstressed","a","e","Medial",26298,7,"Male","s15"
"609",158,62,"Dental","Tonic","a","o","Medial",598,4.84918975,"Male","s15"
"610",134,79,"Bilabial","Unstressed","e","a","Initial",54554,5,"Male","s15"
"611",148,92,"Dental","Tonic","a","o","Medial",598,5,"Male","s15"
"612",139,66,"Bilabial","Unstressed","a","a","Initial",37278,6,"Male","s15"
"613",109,39,"Dental","Post-Tonic","e","e","Medial",20483,5,"Male","s15"
"614",130,61,"Velar","Unstressed","e","o","Initial",2132,6,"Male","s15"
"615",138,82,"Dental","Tonic","a","o","Medial",598,6,"Male","s15"
"616",185,61,"Dental","Post-Tonic","u","o","Medial",30011,3.878235445,"Male","s15"
"617",135,60,"Dental","Post-Tonic","e","e","Medial",20483,9,"Male","s15"
"618",131,0,"Velar","Tonic","o","u","Medial",13510,5.030425807,"Male","s15"
"619",116,68,"Bilabial","Unstressed","e","a","Initial",54554,7,"Male","s15"
"620",161,81,"Dental","Post-Tonic","e","e","Medial",20483,6,"Male","s15"
"621",152,94,"Dental","Tonic","e","e","Initial",32413,5,"Male","s15"
"622",156,101,"Velar","Tonic","e","e","Initial",9228,5,"Male","s15"
"623",139,71,"Dental","Unstressed","o","e","Initial",8899,3.989711709,"Male","s15"
"624",148,57,"Dental","Unstressed","i","o","Medial",4543,6,"Male","s15"
"625",182,86,"Velar","Tonic","e","e","Initial",9228,6,"Male","s15"
"626",110,43,"Dental","Unstressed","o","a","Medial",1523,7.778024484,"Male","s15"
"627",117,61,"Velar","Post-Tonic","e","a","Medial",1465,6,"Male","s15"
"628",158,112,"Bilabial","Tonic","e","o","Medial",4852,3,"Male","s15"
"629",140,60,"Bilabial","Unstressed","i","o","Initial",39796,5,"Male","s15"
"630",138,99,"Dental","Tonic","e","i","Medial",1321,4.100202173,"Male","s15"
"631",111,72,"Bilabial","Post-Tonic","i","e","Initial",2240,4,"Male","s15"
"632",112,59,"Bilabial","Tonic","a","a","Initial",7755,5,"Male","s15"
"633",162,75,"Velar","Tonic","i","a","Medial",663,6,"Male","s16"
"634",194,117,"Dental","Post-Tonic","e","e","Medial",1448,6,"Male","s16"
"635",175,41,"Bilabial","Unstressed","e","u","Initial",166,7,"Male","s16"
"636",144,71,"Bilabial","Unstressed","a","i","Medial",29220,4,"Male","s16"
"637",140,49,"Dental","Tonic","i","a","Medial",4170,7,"Male","s16"
"638",163,105,"Bilabial","Tonic","a","e","Initial",12272,5.555290186,"Male","s16"
"639",281,84,"Velar","Tonic","a","i","Medial",66820,3.413302529,"Male","s16"
"640",150,72,"Dental","Tonic","a","o","Initial",158168,5,"Male","s16"
"641",167,65,"Bilabial","Post-Tonic","i","o","Medial",56606,5,"Male","s16"
"642",123,0,"Bilabial","Post-Tonic","i","i","Medial",2184,6,"Male","s16"
"643",143,60,"Velar","Unstressed","i","o","Medial",2184,6,"Male","s16"
"644",150,60,"Dental","Post-Tonic","u","a","Medial",4814,5,"Male","s16"
"645",194,84,"Velar","Tonic","e","i","Medial",423,6.590321813,"Male","s16"
"646",149,74,"Velar","Tonic","a","o","Initial",36267,5,"Male","s16"
"647",133,56,"Bilabial","Unstressed","e","o","Initial",39796,7.498159487,"Male","s16"
"648",226,79,"Velar","Post-Tonic","u","i","Initial",11010,4,"Male","s16"
"649",106,31,"Velar","Unstressed","e","o","Medial",1,9,"Male","s16"
"650",141,77,"Dental","Post-Tonic","u","e","Initial",24716,5,"Male","s16"
"651",125,62,"Dental","Tonic","o","e","Initial",32413,6,"Male","s16"
"652",135,30,"Bilabial","Post-Tonic","i","o","Medial",56606,4.202297651,"Male","s16"
"653",142,68,"Dental","Unstressed","e","a","Initial",451,6,"Male","s16"
"654",128,57,"Dental","Post-Tonic","u","o","Medial",30011,6,"Male","s16"
"655",210,84,"Bilabial","Post-Tonic","a","i","Medial",8109,7,"Male","s16"
"656",186,89,"Dental","Tonic","a","a","Initial",48963,7.624533873,"Male","s16"
"657",124,76,"Bilabial","Unstressed","a","a","Initial",37278,6.644635503,"Male","s16"
"658",136,66,"Bilabial","Tonic","u","o","Medial",3772,6,"Male","s16"
"659",138,59,"Bilabial","Tonic","u","o","Medial",3772,5,"Male","s16"
"660",137,60,"Dental","Unstressed","u","i","Medial",3798,4.586314864,"Male","s16"
"661",146,91,"Dental","Post-Tonic","i","o","Medial",3136,5,"Male","s16"
"662",134,39,"Dental","Unstressed","i","u","Medial",543,4,"Male","s16"
"663",166,67,"Dental","Tonic","a","u","Medial",889,5,"Male","s16"
"664",114,44,"Bilabial","Post-Tonic","i","o","Medial",56606,8,"Male","s16"
"665",166,65,"Velar","Unstressed","i","u","Medial",1,6,"Male","s16"
"666",157,58,"Velar","Unstressed","i","o","Medial",3158,5,"Male","s16"
"667",141,37,"Dental","Unstressed","o","e","Initial",349,7,"Male","s16"
"668",168,76,"Bilabial","Unstressed","u","e","Initial",3997,4,"Male","s16"
"669",140,43,"Dental","Unstressed","a","i","Initial",543,7.75647089,"Male","s16"
"670",136,38,"Dental","Unstressed","i","u","Medial",543,7.771489926,"Male","s16"
"671",180,66,"Bilabial","Tonic","o","u","Initial",42201,6.223950808,"Male","s16"
"672",139,62,"Velar","Unstressed","a","o","Initial",22433,6,"Male","s16"
"673",181,95,"Bilabial","Tonic","o","e","Medial",10769,5,"Male","s16"
"674",192,83,"Velar","Post-Tonic","e","a","Medial",1465,5,"Male","s16"
"675",167,62,"Velar","Post-Tonic","e","a","Medial",1465,5,"Male","s16"
"676",157,66,"Velar","Post-Tonic","o","e","Initial",669,5,"Male","s16"
"677",171,120,"Dental","Post-Tonic","a","o","Medial",571,8,"Male","s17"
"678",135,63,"Bilabial","Post-Tonic","a","a","Medial",3899,5,"Male","s17"
"679",132,73,"Velar","Post-Tonic","e","a","Medial",522,5,"Male","s17"
"680",134,0,"Velar","Unstressed","e","o","Initial",1471,6,"Male","s17"
"681",119,65,"Velar","Unstressed","e","o","Medial",8,8.970886379,"Male","s17"
"682",131,74,"Velar","Unstressed","e","o","Initial",10716,6,"Male","s17"
"683",122,21,"Bilabial","Tonic","e","o","Initial",5575,6,"Male","s17"
"684",136,72,"Dental","Unstressed","a","i","Initial",2176,6,"Male","s17"
"685",194,122,"Dental","Post-Tonic","a","o","Medial",3679,5,"Male","s17"
